"ID","Sex","Height","Weight","BMI","Smoker","Abstinent","DogWalker","Driver","KometaFan","Optimist","LottoBetting","OnlyChild","Vegetarian","DoingYoga","CholericPerson","iPhoneOwner","Elitist","Slovak","Athlete"
"244",244,"male",176.6,70.5,23,"yes","no","no","no","no","no","yes","no","no","yes","no","yes","no","no","no"
"245",245,"male",166.4,67.2,24,"yes","no","yes","no","no","no","yes","no","no","no","yes","yes","yes","no","yes"
"246",246,"male",176.7,69.5,22,"yes","yes","yes","yes","no","no","no","no","yes","no","no","yes","no","no","no"
"247",247,"female",145.6,64.1,30,"no","yes","yes","no","no","yes","no","no","yes","no","yes","yes","yes","no","no"
"248",248,"female",143.1,68.4,33,"yes","no","no","yes","yes","yes","no","no","no","yes","no","no","no","no","no"
"249",249,"female",168.5,74.2,26,"yes","yes","no","no","no","no","no","no","no","yes","no","yes","yes","yes","yes"
"250",250,"female",162.7,74.1,28,"no","yes","yes","yes","yes","yes","no","no","yes","no","yes","no","yes","no","yes"
"251",251,"male",168.5,69.6,25,"yes","yes","yes","no","yes","yes","yes","yes","no","no","yes","yes","yes","yes","yes"
"252",252,"male",189.5,78.4,22,"no","yes","no","no","yes","no","no","no","yes","yes","no","no","yes","no","yes"
"253",253,"female",181.5,76.6,23,"yes","no","yes","yes","yes","yes","no","no","no","yes","no","no","yes","no","yes"
"254",254,"male",166.9,69.6,25,"yes","yes","no","yes","yes","yes","no","yes","no","no","no","yes","yes","no","no"
"255",255,"female",168.7,74.4,26,"no","yes","yes","yes","yes","yes","no","no","no","yes","yes","no","no","no","yes"
"256",256,"male",178.7,75.6,24,"yes","yes","yes","yes","no","no","no","no","yes","no","yes","yes","yes","yes","no"
"257",257,"male",181.2,73.2,22,"no","no","no","no","yes","yes","no","yes","no","yes","no","yes","yes","no","no"
"258",258,"female",171.5,83.5,28,"yes","yes","no","yes","yes","yes","no","no","yes","no","yes","yes","yes","no","no"
"259",259,"female",176.3,71.5,23,"yes","no","yes","yes","no","yes","yes","yes","yes","no","yes","yes","no","no","yes"
"260",260,"female",158,64.9,26,"no","yes","yes","yes","yes","yes","yes","yes","no","no","no","yes","no","no","no"
"261",261,"female",168.1,79.6,28,"no","yes","no","yes","no","no","no","no","yes","yes","yes","yes","yes","no","no"
"262",262,"male",167.4,65.3,23,"yes","no","yes","no","yes","no","no","no","no","no","no","no","yes","yes","yes"
"263",263,"male",183.5,71,21,"yes","yes","no","yes","yes","no","yes","yes","no","no","no","no","yes","no","no"
"264",264,"male",167.5,65.3,23,"yes","no","no","yes","yes","yes","no","yes","no","no","yes","yes","yes","yes","yes"
"265",265,"female",171.7,73.4,25,"no","no","no","yes","yes","no","no","no","no","no","no","yes","no","yes","yes"
"266",266,"female",176.7,88.7,28,"yes","no","yes","yes","no","yes","no","no","no","no","yes","yes","yes","no","yes"
"267",267,"male",181.3,74.7,23,"yes","no","yes","no","yes","no","yes","yes","yes","no","yes","yes","yes","no","no"
"268",268,"female",170.6,74.4,26,"yes","no","yes","no","yes","no","no","yes","yes","no","yes","no","yes","no","yes"
"269",269,"female",167.2,78.3,28,"no","no","yes","yes","yes","yes","no","yes","no","no","yes","yes","yes","no","no"
"270",270,"female",154.3,67.7,28,"yes","yes","no","yes","yes","no","no","no","no","yes","no","yes","no","no","yes"
"271",271,"female",170.3,83.2,29,"no","yes","yes","no","no","yes","no","yes","no","no","yes","yes","no","no","yes"
"272",272,"female",168,69.2,25,"yes","no","yes","no","no","no","yes","yes","yes","yes","no","no","no","yes","no"
"273",273,"female",169.3,66.4,23,"yes","yes","yes","yes","yes","no","no","no","no","yes","yes","no","yes","no","yes"
"274",274,"female",167.2,75.3,27,"no","no","no","no","yes","yes","no","yes","no","no","no","no","yes","no","yes"
"275",275,"female",161,68.5,26,"no","yes","yes","yes","yes","yes","no","no","no","no","no","yes","no","no","yes"
"276",276,"female",162.2,73.7,28,"yes","yes","no","yes","yes","yes","no","yes","yes","no","yes","yes","yes","no","yes"
"277",277,"female",169.9,83.3,29,"yes","yes","yes","yes","yes","yes","no","no","yes","yes","no","no","no","no","yes"
"278",278,"male",186,73.8,21,"no","no","yes","no","no","yes","yes","no","no","no","no","yes","yes","yes","yes"
"279",279,"female",164.7,72,27,"no","no","no","no","no","no","yes","no","yes","yes","yes","no","yes","no","yes"
"280",280,"female",154.7,75.1,31,"yes","yes","yes","no","yes","no","no","yes","no","no","yes","yes","yes","no","no"
"281",281,"male",165.1,68.5,25,"yes","no","no","yes","yes","no","yes","no","yes","no","yes","no","no","no","yes"
"282",282,"male",186.1,74.5,22,"no","yes","yes","no","yes","yes","yes","no","yes","no","no","no","yes","no","no"
"283",283,"female",160.1,77.5,30,"yes","yes","no","yes","yes","no","no","yes","yes","no","yes","no","no","yes","no"
"284",284,"male",170.1,68.8,24,"no","no","no","no","no","yes","no","no","yes","no","no","no","yes","yes","no"
"285",285,"female",149.8,62.2,28,"yes","no","no","yes","yes","yes","no","no","yes","no","yes","yes","yes","no","no"
"286",286,"male",177.9,72.9,23,"no","no","yes","yes","no","yes","no","no","no","yes","yes","no","no","no","no"
"287",287,"male",177,69.9,22,"yes","no","no","yes","yes","yes","no","no","no","yes","yes","yes","no","yes","no"
"288",288,"female",153.3,55.9,24,"yes","no","yes","yes","yes","yes","no","yes","no","yes","yes","no","yes","no","yes"
"289",289,"female",161.6,79.3,30,"no","no","yes","no","yes","yes","no","no","yes","yes","yes","no","yes","yes","yes"
"290",290,"female",145,66.7,32,"yes","no","yes","yes","yes","yes","yes","no","no","yes","no","no","no","no","yes"
"291",291,"male",170.7,68.1,23,"yes","no","no","yes","yes","no","yes","no","no","yes","yes","yes","no","no","no"
"292",292,"male",177.7,70.4,22,"no","no","no","no","no","yes","no","yes","no","yes","yes","no","yes","no","no"
"293",293,"male",162.7,66.9,25,"yes","yes","no","yes","yes","yes","yes","no","no","yes","yes","yes","no","no","yes"
"294",294,"female",146.1,63.2,30,"no","yes","yes","yes","yes","yes","no","yes","no","no","yes","no","yes","no","no"
"295",295,"male",173.6,68.5,23,"no","no","no","yes","yes","yes","yes","no","yes","no","no","no","yes","no","no"
"296",296,"male",183.3,75,22,"yes","no","yes","no","yes","yes","yes","no","yes","no","yes","no","no","yes","yes"
"297",297,"male",153.3,63.1,27,"no","no","yes","no","yes","no","no","no","yes","yes","yes","yes","no","no","yes"
"298",298,"female",174,81.4,27,"no","yes","yes","yes","no","yes","no","no","no","yes","yes","yes","no","yes","no"
"299",299,"female",157.2,69.5,28,"yes","yes","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"300",300,"female",144.5,73.4,35,"no","yes","no","yes","no","no","yes","no","no","no","no","no","yes","no","yes"
"301",301,"female",161.9,67.8,26,"no","yes","no","no","yes","no","yes","yes","yes","no","yes","no","yes","no","no"
"302",302,"male",160.1,65.8,26,"yes","yes","no","yes","yes","no","no","no","no","yes","yes","no","yes","no","yes"
"303",303,"female",176.2,81.5,26,"no","no","yes","yes","yes","yes","no","no","no","yes","no","yes","no","no","yes"
"304",304,"male",163.4,64.2,24,"yes","yes","no","yes","no","no","no","no","no","no","no","no","yes","no","yes"
"305",305,"female",169.6,75.1,26,"yes","yes","no","no","no","yes","yes","yes","no","yes","yes","yes","no","no","yes"
"306",306,"male",159.1,63.7,25,"yes","no","no","yes","yes","no","no","yes","no","yes","yes","yes","yes","yes","no"
"307",307,"male",179.2,71.7,22,"yes","no","yes","no","yes","yes","no","yes","no","yes","no","yes","yes","yes","no"
"308",308,"male",165.1,64.5,24,"no","no","yes","no","yes","yes","no","no","no","no","yes","no","yes","yes","yes"
"309",309,"male",153.4,65.8,28,"yes","no","no","no","yes","yes","no","no","no","yes","yes","no","yes","no","no"
"310",310,"male",168.6,67.2,24,"yes","yes","no","yes","no","no","yes","yes","yes","yes","no","no","no","no","yes"
"311",311,"female",167.4,90.1,32,"yes","no","no","yes","no","yes","no","no","yes","no","yes","no","yes","no","yes"
"312",312,"female",174.8,75.9,25,"no","no","yes","yes","yes","no","yes","yes","yes","no","yes","yes","no","yes","no"
"313",313,"male",171.1,70.9,24,"no","no","no","yes","no","yes","no","yes","yes","no","no","no","no","yes","no"
"314",314,"male",183.6,73.9,22,"no","yes","no","no","no","yes","no","no","yes","no","yes","no","yes","no","yes"
"315",315,"male",164,69.7,26,"no","yes","no","no","yes","yes","yes","no","no","no","yes","yes","yes","yes","yes"
"316",316,"female",155.3,62.9,26,"no","yes","no","no","yes","no","no","yes","no","no","yes","yes","yes","no","yes"
"317",317,"male",186.6,79.9,23,"yes","yes","yes","yes","no","no","no","yes","no","no","no","yes","yes","no","yes"
"318",318,"female",170.3,75.8,26,"no","yes","no","no","no","no","yes","no","no","yes","no","no","yes","yes","yes"
"319",319,"male",179,68.5,21,"yes","yes","yes","yes","yes","yes","yes","yes","no","no","yes","no","yes","no","no"
"320",320,"female",157.1,71.8,29,"yes","no","no","yes","yes","yes","no","no","no","no","yes","yes","yes","yes","no"
"321",321,"female",163,75.4,28,"no","no","yes","yes","yes","yes","no","no","no","no","yes","no","no","yes","no"
"322",322,"female",185.1,82.8,24,"no","yes","yes","no","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no"
"323",323,"female",172.7,78.6,26,"yes","no","yes","yes","no","yes","no","yes","yes","no","yes","no","yes","no","yes"
"324",324,"male",178.6,73.4,23,"no","yes","no","yes","no","no","no","yes","no","yes","no","yes","no","no","no"
"325",325,"male",166.5,66.3,24,"no","yes","no","yes","yes","no","no","yes","no","no","yes","yes","yes","yes","no"
"326",326,"male",194.5,74.3,20,"no","no","no","yes","yes","yes","no","no","no","no","no","yes","yes","no","yes"
"327",327,"female",170.7,79.6,27,"yes","yes","yes","no","yes","no","no","no","no","yes","yes","no","yes","no","yes"
"328",328,"female",151.9,66.5,29,"no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","yes"
"329",329,"male",173.4,68.9,23,"no","yes","yes","yes","no","yes","no","no","no","yes","yes","no","no","yes","yes"
"330",330,"female",155.1,72.1,30,"yes","yes","yes","no","yes","yes","no","no","no","yes","no","yes","yes","no","yes"
"331",331,"female",185.8,88.7,26,"no","no","no","no","no","yes","no","no","yes","no","yes","yes","no","yes","yes"
"332",332,"male",156.8,62.9,26,"no","no","no","no","yes","no","no","yes","no","no","yes","yes","yes","no","no"
"333",333,"female",152.1,69.3,30,"no","no","no","no","no","yes","yes","no","no","no","yes","no","yes","yes","no"
"334",334,"female",165.1,74.1,27,"no","yes","yes","yes","yes","no","yes","no","yes","yes","yes","no","yes","no","no"
"335",335,"male",173,70.5,24,"yes","yes","no","no","no","no","yes","yes","no","no","no","no","no","no","no"
"336",336,"female",171.9,68.4,23,"yes","no","no","no","yes","yes","no","yes","no","no","yes","no","no","no","yes"
"337",337,"male",155.7,60,25,"yes","no","no","no","no","yes","yes","no","no","no","yes","yes","yes","no","no"
"338",338,"female",173.2,80,27,"yes","no","no","no","yes","yes","no","no","no","no","no","yes","no","yes","no"
"339",339,"female",173.9,76.5,25,"no","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","yes","yes","no"
"340",340,"female",161.4,72.8,28,"yes","yes","no","yes","yes","no","no","yes","no","no","yes","yes","yes","yes","yes"
"341",341,"female",154.8,66.5,28,"no","yes","yes","yes","yes","yes","no","no","no","no","no","no","yes","yes","yes"
"342",342,"male",171.9,69.4,23,"no","no","yes","no","yes","no","no","yes","no","no","yes","no","yes","yes","yes"
"343",343,"female",159.9,72.7,28,"yes","no","no","yes","no","yes","no","yes","no","yes","no","yes","yes","no","yes"
"344",344,"female",154,67.5,28,"no","yes","no","yes","no","yes","yes","no","yes","yes","yes","yes","yes","no","no"
"345",345,"male",170.8,69.4,24,"yes","yes","no","no","yes","yes","no","no","no","yes","yes","yes","yes","yes","no"
"346",346,"male",181.8,73.3,22,"no","no","no","yes","yes","yes","no","no","yes","no","no","no","no","no","yes"
"347",347,"male",185.1,79.5,23,"yes","yes","yes","no","yes","no","yes","no","no","no","no","no","no","no","yes"
"348",348,"male",167.7,67.9,24,"yes","yes","no","no","yes","no","yes","no","no","no","yes","yes","yes","yes","yes"
"349",349,"female",169.3,77.5,27,"yes","no","yes","no","no","no","no","yes","no","yes","no","no","yes","no","yes"
"350",350,"male",183.1,70.8,21,"yes","yes","no","no","yes","yes","no","yes","no","no","yes","no","yes","no","no"
"351",351,"male",189.2,77.3,22,"no","yes","yes","no","yes","no","no","no","yes","yes","no","no","no","no","no"
"352",352,"male",167.2,67.8,24,"yes","yes","yes","yes","no","yes","yes","yes","no","no","no","yes","yes","no","no"
"353",353,"female",174.2,71.2,23,"yes","no","no","yes","yes","no","yes","no","no","no","yes","no","yes","no","no"
"354",354,"male",168.5,66.2,23,"no","no","yes","yes","yes","no","yes","no","no","yes","yes","yes","yes","no","yes"
"355",355,"male",181.5,74.1,22,"yes","no","yes","yes","no","yes","yes","no","no","yes","no","no","yes","yes","no"
"356",356,"female",184.3,75.3,22,"no","yes","no","yes","no","yes","no","no","no","yes","no","no","no","yes","no"
"357",357,"male",176.8,72,23,"yes","yes","no","yes","no","yes","no","no","no","no","no","yes","no","no","yes"
"358",358,"male",180.5,71.7,22,"yes","no","yes","no","no","yes","no","no","no","yes","yes","yes","yes","no","no"
"359",359,"female",166.7,72.8,26,"yes","yes","no","yes","no","yes","no","no","yes","yes","no","yes","no","no","no"
"360",360,"female",154.3,61.7,26,"no","no","yes","no","yes","no","yes","yes","no","no","yes","yes","no","yes","yes"
"361",361,"female",173.2,86.9,29,"no","yes","no","no","yes","yes","no","no","yes","no","no","yes","yes","yes","no"
"362",362,"female",172,73,25,"no","no","yes","yes","yes","yes","yes","yes","yes","no","no","no","yes","yes","yes"
"363",363,"male",189,72.9,20,"yes","no","no","yes","yes","no","no","no","yes","no","yes","yes","no","yes","yes"
"364",364,"male",178.9,74.9,23,"no","yes","yes","no","yes","no","no","no","no","yes","no","no","yes","no","no"
"365",365,"male",185.5,72.8,21,"no","yes","yes","no","yes","no","yes","yes","yes","yes","yes","yes","yes","no","yes"
"366",366,"male",181.2,72.3,22,"no","yes","no","yes","no","no","yes","no","yes","no","no","no","no","no","yes"
"367",367,"male",179.3,71,22,"no","yes","no","no","yes","no","no","yes","no","yes","yes","no","no","yes","yes"
"368",368,"male",178.9,71.1,22,"yes","no","no","yes","yes","no","no","no","yes","yes","no","no","yes","no","no"
"369",369,"female",160.6,73.8,29,"no","no","no","no","yes","yes","yes","no","no","no","yes","yes","no","no","no"
"370",370,"female",147.4,72.7,33,"no","yes","yes","no","yes","yes","yes","no","no","no","yes","yes","no","no","no"
"371",371,"female",170.6,78,27,"yes","no","yes","no","yes","yes","no","no","no","no","yes","yes","no","yes","yes"
"372",372,"male",187.9,75.9,21,"yes","no","no","yes","no","no","yes","yes","no","yes","yes","no","yes","no","yes"
"373",373,"male",165,66.8,25,"no","no","yes","no","yes","yes","no","no","no","yes","yes","yes","yes","no","yes"
"374",374,"male",163.9,64.6,24,"no","yes","no","yes","yes","no","no","yes","no","yes","no","yes","yes","no","no"
"375",375,"male",180.9,69.1,21,"no","no","yes","yes","yes","no","no","no","yes","no","no","no","yes","no","no"
"376",376,"male",173.8,69.3,23,"yes","yes","no","no","yes","no","yes","yes","yes","no","no","no","yes","yes","yes"
"377",377,"male",175.7,69,22,"yes","yes","no","yes","yes","yes","yes","no","yes","yes","no","yes","yes","no","no"
"378",378,"male",182.4,73.1,22,"yes","no","no","no","yes","yes","no","yes","no","yes","yes","yes","yes","no","yes"
"379",379,"male",182.5,75,23,"yes","yes","no","yes","yes","no","no","no","yes","no","yes","no","no","no","no"
"380",380,"male",172.4,69.3,23,"yes","no","yes","no","yes","yes","yes","yes","yes","yes","yes","yes","yes","no","no"
"381",381,"male",171.9,66.9,23,"no","no","no","no","no","yes","yes","yes","no","no","yes","yes","no","no","yes"
"382",382,"female",174.3,78.5,26,"no","no","yes","yes","yes","no","yes","no","no","no","yes","yes","yes","no","yes"
"383",383,"female",160,71.8,28,"yes","no","yes","yes","yes","yes","no","yes","no","no","yes","no","yes","yes","yes"
"384",384,"female",168.4,76,27,"yes","yes","no","yes","no","no","yes","no","no","no","yes","yes","yes","no","yes"
"385",385,"male",175.7,70.6,23,"no","no","yes","no","yes","no","yes","no","yes","no","no","no","yes","no","no"
"386",386,"male",185.6,73.4,21,"yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","no","yes","yes","no"
"387",387,"female",160.2,70.3,27,"yes","yes","yes","no","yes","yes","no","no","yes","yes","no","yes","no","yes","no"
"388",388,"male",179.3,68.7,21,"yes","no","no","no","no","no","no","no","yes","yes","no","yes","no","no","no"
"389",389,"male",189.3,77.6,22,"yes","yes","no","yes","yes","yes","no","yes","yes","no","yes","yes","yes","yes","yes"
"390",390,"male",174.9,70.4,23,"no","no","no","yes","yes","yes","no","no","yes","no","no","yes","yes","no","no"
"391",391,"female",169.8,75.5,26,"yes","yes","no","no","no","yes","no","no","no","no","yes","no","no","no","yes"
"392",392,"female",161.8,68.6,26,"no","yes","no","yes","no","yes","no","no","no","yes","yes","yes","yes","yes","no"
"393",393,"male",186.3,74.2,21,"yes","no","no","no","no","no","yes","yes","yes","yes","yes","no","yes","no","yes"
"394",394,"female",159.6,67.9,27,"no","yes","yes","yes","no","yes","no","no","no","no","yes","no","yes","yes","yes"
"395",395,"female",164.1,79.1,29,"no","yes","yes","yes","yes","yes","no","yes","yes","no","no","no","yes","yes","yes"
"396",396,"male",183.8,76.3,23,"yes","no","yes","no","no","no","no","yes","no","no","no","no","no","no","yes"
"397",397,"male",181.1,74.5,23,"no","yes","no","no","no","yes","no","no","no","no","no","no","no","no","yes"
"398",398,"male",179.1,71.4,22,"no","yes","no","yes","no","yes","no","yes","no","no","yes","no","yes","no","no"
"399",399,"female",160.2,68.4,27,"no","no","no","no","yes","yes","yes","yes","no","no","no","no","yes","no","yes"
"400",400,"male",172.2,71.4,24,"yes","yes","yes","no","yes","no","yes","no","no","yes","yes","no","no","no","yes"
"401",401,"female",157.1,65.2,26,"no","yes","no","no","yes","yes","no","no","yes","yes","no","yes","no","no","yes"
"402",402,"male",173.9,68,22,"no","yes","yes","no","yes","yes","no","yes","no","yes","yes","yes","no","no","no"
"403",403,"male",177.3,70.4,22,"yes","yes","no","no","yes","no","no","yes","no","yes","yes","no","no","yes","no"
"404",404,"female",159.8,74.2,29,"no","yes","no","no","no","no","yes","no","no","yes","yes","yes","yes","no","yes"
"405",405,"male",175.5,72.6,24,"no","yes","no","no","no","no","yes","no","no","no","no","yes","yes","yes","no"
"406",406,"male",184.4,70.4,21,"yes","yes","no","no","no","no","yes","yes","yes","yes","no","no","yes","yes","yes"
"407",407,"male",173.9,70.3,23,"yes","no","no","yes","yes","yes","no","yes","yes","no","no","no","yes","yes","no"
"408",408,"female",162.9,73.2,28,"yes","no","no","yes","no","yes","yes","no","yes","no","yes","no","yes","yes","yes"
"409",409,"male",174.3,68,22,"no","no","no","no","yes","no","no","yes","no","no","yes","no","yes","no","yes"
"410",410,"male",170.2,67.1,23,"yes","no","no","no","yes","no","no","no","yes","no","no","yes","yes","yes","yes"
"411",411,"male",173.6,67.4,22,"no","yes","no","yes","yes","no","no","no","yes","yes","yes","no","yes","no","no"
"412",412,"female",165.1,75.7,28,"no","yes","no","yes","no","yes","no","yes","yes","no","no","yes","yes","no","yes"
"413",413,"male",174.3,68.6,23,"no","no","yes","no","yes","no","no","no","no","yes","no","no","yes","yes","yes"
"414",414,"female",178.3,80.9,25,"yes","yes","yes","no","no","yes","no","no","no","yes","yes","yes","yes","no","yes"
"415",415,"female",149.4,65.5,29,"yes","yes","no","yes","yes","yes","no","no","no","no","yes","yes","yes","yes","yes"
"416",416,"female",161,73.4,28,"no","no","yes","no","no","yes","yes","yes","no","no","no","yes","yes","no","no"
"417",417,"female",169.3,78.2,27,"no","no","yes","no","no","yes","no","yes","yes","no","no","yes","yes","no","no"
"418",418,"female",180.6,81,25,"no","yes","yes","yes","yes","no","yes","no","no","yes","no","no","no","no","yes"
"419",419,"female",167.3,73.5,26,"yes","yes","no","no","yes","yes","yes","no","no","no","no","no","yes","no","yes"
"420",420,"female",162.9,73.8,28,"no","yes","yes","no","yes","no","no","no","no","no","no","no","no","no","yes"
"421",421,"female",159.9,78.3,31,"no","yes","no","no","no","no","no","yes","yes","no","no","yes","yes","yes","no"
"422",422,"female",167.1,75.4,27,"no","no","no","yes","no","no","no","yes","yes","yes","no","yes","yes","yes","no"
"423",423,"male",151.9,61.6,27,"yes","yes","no","no","no","no","no","yes","no","yes","no","yes","yes","no","no"
"424",424,"female",172.9,84.7,28,"yes","yes","no","no","no","no","no","yes","no","no","no","yes","yes","no","no"
"425",425,"male",161.4,65.6,25,"no","no","no","yes","yes","no","no","yes","yes","yes","yes","no","yes","no","no"
"426",426,"female",161.2,60.6,23,"no","yes","yes","no","yes","no","yes","no","no","no","yes","no","yes","yes","yes"
"427",427,"female",164.6,82.8,31,"no","no","no","yes","no","yes","yes","no","no","no","no","yes","no","no","no"
"428",428,"male",174.3,72.1,24,"no","yes","yes","no","no","no","yes","yes","yes","no","no","no","yes","no","yes"
"429",429,"male",172.3,69.6,23,"yes","yes","yes","yes","no","yes","no","no","no","no","yes","yes","yes","no","no"
"430",430,"female",165.2,81.3,30,"no","yes","no","no","no","yes","yes","no","no","yes","no","yes","yes","no","no"
"431",431,"female",170.3,74.4,26,"no","yes","no","yes","yes","no","yes","no","no","no","yes","yes","yes","no","yes"
"432",432,"female",174.1,80.3,26,"yes","yes","yes","yes","no","yes","yes","no","no","no","yes","yes","yes","no","no"
"433",433,"female",165.8,78.9,29,"yes","no","yes","yes","yes","no","yes","no","no","no","no","no","yes","no","yes"
"434",434,"female",162.2,69,26,"yes","no","yes","yes","yes","yes","no","yes","yes","no","yes","no","yes","no","yes"
"435",435,"male",163,61.6,23,"yes","yes","yes","no","no","yes","no","yes","no","yes","yes","no","yes","no","yes"
"436",436,"female",176.9,71.8,23,"no","no","no","yes","no","yes","no","no","yes","no","yes","no","yes","no","no"
"437",437,"male",155.1,61.5,26,"yes","no","no","yes","no","yes","no","yes","no","yes","yes","no","yes","no","no"
"438",438,"male",171.5,62.8,21,"yes","no","no","no","no","no","no","no","yes","no","yes","yes","yes","no","yes"
"439",439,"male",181.5,72.3,22,"no","yes","yes","yes","no","no","no","yes","yes","yes","no","yes","no","yes","yes"
"440",440,"female",164.6,75.6,28,"no","yes","yes","no","no","no","no","no","no","yes","yes","no","yes","no","no"
"441",441,"male",192.7,76.1,20,"yes","no","no","yes","yes","no","yes","yes","no","no","yes","yes","no","no","yes"
"442",442,"female",178.8,78.9,25,"no","yes","yes","yes","yes","no","no","yes","no","no","no","yes","yes","no","no"
"443",443,"male",174.6,72.3,24,"yes","yes","yes","no","no","no","no","no","no","yes","yes","yes","yes","yes","yes"
"444",444,"female",162.4,74,28,"no","no","no","no","yes","no","no","no","no","no","no","no","yes","no","yes"
"445",445,"male",189.9,77.9,22,"yes","no","yes","yes","no","yes","no","no","no","yes","no","no","no","yes","yes"
"446",446,"female",169.1,71.2,25,"yes","yes","no","no","yes","no","yes","no","yes","no","no","no","yes","no","yes"
"447",447,"female",147.5,67,31,"no","no","no","no","yes","no","no","yes","no","no","yes","yes","yes","no","yes"
"448",448,"male",175.8,74,24,"yes","yes","no","no","yes","no","yes","yes","yes","no","no","no","yes","yes","no"
"449",449,"male",176.2,71.1,23,"no","yes","no","no","yes","no","no","no","no","no","yes","yes","yes","no","no"
"450",450,"female",161.9,69.5,27,"yes","yes","no","no","yes","yes","no","no","yes","yes","no","no","yes","no","yes"
"451",451,"female",162.8,76.4,29,"no","yes","no","yes","no","no","yes","no","yes","yes","yes","yes","no","no","no"
"452",452,"female",155.4,63,26,"no","yes","yes","yes","no","yes","no","no","yes","yes","yes","no","no","no","no"
"453",453,"female",152.6,69.5,30,"no","yes","no","yes","yes","yes","no","yes","yes","yes","no","yes","yes","yes","no"
"454",454,"male",178.2,68.9,22,"no","no","yes","yes","no","yes","no","yes","no","yes","no","no","yes","yes","no"
"455",455,"male",166.3,69.7,25,"yes","yes","yes","no","yes","yes","no","yes","no","no","yes","yes","yes","no","no"
"456",456,"male",174.5,71.8,24,"no","yes","no","no","no","yes","no","no","no","no","yes","no","yes","no","no"
"457",457,"male",184.1,73,22,"yes","yes","no","yes","yes","no","yes","no","no","yes","yes","yes","no","no","no"
"458",458,"male",167.5,69.5,25,"no","yes","no","yes","yes","no","yes","no","no","no","no","no","no","yes","yes"
"459",459,"female",172.5,85.5,29,"no","no","yes","no","yes","no","no","no","yes","no","yes","no","no","yes","yes"
"460",460,"female",172.1,73.5,25,"no","no","no","yes","no","yes","no","no","no","yes","no","no","no","no","yes"
"461",461,"female",150,70.2,31,"no","no","yes","no","yes","yes","yes","no","yes","no","yes","yes","no","no","no"
"462",462,"female",167.2,78.6,28,"yes","yes","no","no","yes","no","no","no","no","yes","no","no","yes","yes","yes"
"463",463,"female",151.9,69.1,30,"yes","yes","yes","yes","no","no","no","yes","no","yes","yes","no","no","no","no"
"464",464,"female",152.5,63.3,27,"no","no","no","yes","no","yes","no","no","no","no","yes","yes","yes","no","no"
"465",465,"male",171.8,72.1,24,"yes","yes","yes","yes","no","yes","no","no","yes","no","no","yes","yes","yes","no"
"466",466,"female",168.3,65.6,23,"no","yes","yes","no","no","yes","no","no","yes","yes","yes","no","yes","yes","no"
"467",467,"male",163.5,64.4,24,"no","no","no","no","yes","yes","no","yes","no","no","yes","yes","yes","yes","no"
"468",468,"male",178.5,68.3,21,"yes","yes","yes","no","yes","no","yes","no","yes","yes","yes","yes","yes","no","no"
"469",469,"male",179.2,73.1,23,"yes","yes","no","yes","yes","yes","yes","no","no","no","yes","yes","yes","no","no"
"470",470,"female",156.1,73.3,30,"yes","no","yes","no","yes","yes","yes","no","yes","no","yes","yes","no","yes","no"
"471",471,"male",181.5,73.6,22,"yes","yes","no","no","yes","yes","yes","yes","yes","no","yes","yes","no","no","yes"
"472",472,"female",172.9,77.1,26,"yes","yes","yes","no","no","no","yes","no","yes","no","no","no","yes","no","yes"
"473",473,"female",163.4,75.1,28,"no","no","no","yes","yes","yes","yes","no","no","no","no","yes","no","yes","yes"
"474",474,"male",162.8,65.9,25,"yes","yes","no","yes","no","no","no","no","no","yes","yes","yes","no","yes","no"
"475",475,"female",168.4,61.6,22,"no","yes","no","yes","no","no","no","no","no","no","yes","no","no","no","yes"
"476",476,"male",176.1,72.1,23,"no","yes","yes","yes","yes","no","yes","no","no","yes","yes","yes","yes","yes","yes"
"477",477,"male",165.6,67.3,25,"yes","no","yes","yes","yes","yes","no","yes","no","no","yes","yes","no","no","yes"
"478",478,"female",157.8,68.4,27,"yes","yes","yes","no","yes","no","yes","yes","no","no","yes","no","no","yes","yes"
"479",479,"male",175,69.8,23,"yes","no","yes","no","yes","no","yes","yes","no","no","yes","no","no","no","no"
"480",480,"female",151.5,66,29,"yes","no","no","no","yes","no","yes","yes","no","no","no","no","no","yes","yes"
"481",481,"female",172.1,78.1,26,"yes","no","no","yes","yes","no","yes","no","no","no","no","no","no","yes","no"
"482",482,"female",165.4,80,29,"yes","yes","yes","no","yes","yes","no","yes","yes","no","yes","yes","yes","no","no"
"483",483,"female",160.6,72.2,28,"yes","no","no","no","no","yes","yes","no","no","yes","yes","yes","yes","no","yes"
"484",484,"female",163.7,75.2,28,"yes","yes","no","yes","yes","no","no","no","yes","yes","no","no","yes","no","no"
"485",485,"female",176.3,74.9,24,"no","yes","no","no","yes","yes","yes","yes","no","yes","yes","no","yes","no","no"
"486",486,"female",156,63.1,26,"no","no","no","yes","yes","no","no","no","yes","no","no","no","yes","yes","yes"
